Date;2024-11-28 18:37:40;Config settings;{'BrownianMotion': {'N': 20, 'x0': 'np.random.randn(N, 2)', 'mu': 'np.random.randn(N,2)', 'D': 'np.random.randn(N, 2)', 'id': 'BrownianMotion'}, 'Fixed': {'N': 10, 'x0': 'np.random.randn(N, 2)', 'id': 'Fixed'}, 'integrator': {'dt': 0.01}, 'simulator': {'dt': 0.001, 'T': 1}, 'environment': {'dimensions': [100, 100]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.01}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 0.05, 'dis': 25}};Comment;
['Step', 0];['Population', 'BrownianMotion'];"['State', array([-0.60812816, -0.24172406,  0.30108229,  0.84350844,  1.42832351,
        0.12742215,  0.41047379,  2.89367199, -0.24880981,  0.50587152,
        0.51955804,  1.18735068, -0.46431462,  0.16312089,  0.61785925,
       -0.49512378, -1.21022462,  1.46998646,  1.7324935 , -0.11959174,
        0.35827494, -1.32197734, -0.50022078,  0.5563562 ,  0.95382358,
       -0.7536163 , -0.74096949,  0.67861193,  1.38720486,  0.54918876,
        0.70965617,  0.42706208, -0.2905681 , -0.56795989,  0.10613806,
        0.17198471,  0.26616161, -1.31699602,  1.76713072, -0.91576006])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 110];['Population', 'BrownianMotion'];"['State', array([-9.24545652, -3.28451868, -0.08642254, 10.5976627 ,  7.96373063,
        1.47521408, -2.31278983, 13.04655726, -2.37741182,  7.86031721,
        0.56167055, 14.97128402, -8.42379493,  6.17914427,  8.85562928,
       -7.08854076, -9.62425292,  4.82451624,  9.15250126,  1.15607818,
        3.2248763 , -9.05997326, -7.93671464,  5.19497341,  8.55453823,
       -7.19777917, -9.82228111,  5.69578781,  7.68360886,  7.9574908 ,
       -1.45157521, 10.02762431, -9.14657389,  1.65733443, -1.04623938,
        9.91404289,  1.00687912, -9.46933446, 13.8394921 , -4.38486656])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 120];['Population', 'BrownianMotion'];"['State', array([-10.19824066,  -3.44577921,  -0.11815476,  11.57064459,
         8.12413092,   1.71737068,  -2.62460809,  13.10925247,
        -2.53097711,   8.80597198,   0.42575982,  16.16462634,
        -9.03261798,   6.59828526,   9.57668149,  -7.57252108,
       -10.21864778,   4.89896869,   8.99484729,   1.22291777,
         3.58252631,  -9.55668668,  -8.51678565,   5.46807989,
         9.0786914 ,  -7.88021023, -10.64857741,   6.05399365,
         8.06612809,   8.49779031,  -1.5251993 ,  10.69471807,
        -9.52221868,   2.6714108 ,  -1.23404628,  10.73028993,
         1.09022341, -10.26542733,  14.82160315,  -4.43856895])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 130];['Population', 'BrownianMotion'];"['State', array([-10.7645417 ,  -3.15672099,  -0.48694799,  12.2565954 ,
         8.5780706 ,   2.12802618,  -2.93621379,  14.07076327,
        -2.86216015,   9.43867924,   0.09677774,  17.47987583,
        -9.60527636,   7.00232341,  10.2589905 ,  -8.02845859,
       -10.97343296,   4.96365156,   9.86067987,   1.29359791,
         3.99645343, -10.08375498,  -9.2927933 ,   5.68472653,
         9.78881325,  -8.44506611, -11.22780719,   6.1990933 ,
         8.1990902 ,   8.87773282,  -1.57627595,  11.27165337,
       -10.7370274 ,   3.48036434,  -1.49310331,  11.4594031 ,
        -0.32048643, -10.76072771,  13.53889699,  -4.49493303])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 140];['Population', 'BrownianMotion'];"['State', array([-1.14600546e+01, -3.26606670e+00, -7.49979677e-01,  1.26199306e+01,
        8.71255083e+00,  2.39612184e+00, -3.17688488e+00,  1.44042042e+01,
       -2.31852868e+00,  1.04234154e+01, -6.91223648e-03,  1.79702021e+01,
       -1.01423767e+01,  7.23617014e+00,  1.09016874e+01, -8.48150373e+00,
       -1.16626589e+01,  4.99319306e+00,  1.04441838e+01,  1.35360597e+00,
        4.28377404e+00, -1.07291953e+01, -9.75844701e+00,  6.02700643e+00,
        1.01867612e+01, -8.92797873e+00, -1.16006141e+01,  6.31410872e+00,
        8.03014943e+00,  9.51709987e+00, -1.70241000e+00,  1.18309809e+01,
       -1.14469777e+01,  3.93867123e+00, -1.91559964e+00,  1.21058132e+01,
       -4.42822719e-02, -1.11597396e+01,  1.45912380e+01, -4.50620004e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 150];['Population', 'BrownianMotion'];"['State', array([-1.20970396e+01, -3.61151830e+00, -6.05199737e-01,  1.30946019e+01,
        9.59743260e+00,  2.73065330e+00, -3.42502015e+00,  1.49049811e+01,
       -1.78956752e+00,  1.14761951e+01, -1.34320587e-02,  1.90975997e+01,
       -1.06018273e+01,  7.63981819e+00,  1.14844145e+01, -8.91138838e+00,
       -1.21320932e+01,  4.89058378e+00,  1.10309399e+01,  1.40057268e+00,
        4.60361800e+00, -1.12549788e+01, -1.01959414e+01,  6.75884439e+00,
        1.06872284e+01, -9.47349606e+00, -1.23508983e+01,  6.48600126e+00,
        8.91495250e+00,  1.00178596e+01, -2.20770717e+00,  1.24079154e+01,
       -1.25052145e+01,  4.08399189e+00, -1.64171859e+00,  1.26574350e+01,
       -3.29120746e-01, -1.18362352e+01,  1.65867153e+01, -4.53198951e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 160];['Population', 'BrownianMotion'];"['State', array([-12.50147619,  -4.20108286,  -0.70291554,  13.18164227,
        10.19642541,   2.79580636,  -3.67920378,  15.34805538,
        -1.11893321,  12.13889954,   0.03538576,  19.75699355,
       -11.1231834 ,   7.94184122,  11.78888887,  -9.32355842,
       -12.50866185,   4.885867  ,  11.36179694,   1.45006892,
         4.92505285, -11.72668373, -10.62160243,   7.41927867,
        11.06900437,  -9.82728628, -12.742618  ,   6.69334113,
         9.18512267,  10.71225521,  -2.57576882,  12.97710853,
       -13.73368923,   3.68357337,  -1.82566005,  13.26638247,
         0.02186617, -12.63176508,  16.75348588,  -4.53956379])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 170];['Population', 'BrownianMotion'];"['State', array([-13.02723044,  -4.977435  ,  -0.78254386,  14.17979895,
        11.29630298,   2.93570087,  -3.95984657,  15.74689644,
        -1.14259876,  12.70735238,   0.03469131,  20.4608623 ,
       -11.61942664,   8.03677592,  12.39271376,  -9.70787679,
       -13.2153185 ,   4.9370487 ,  11.52933829,   1.48903286,
         5.24749077, -12.09849342, -11.01210519,   7.76658224,
        11.65207902, -10.18708494, -13.30877076,   6.97248764,
         9.18326342,  11.19270108,  -2.87456622,  13.37864788,
       -14.63518656,   4.35215258,  -1.64007647,  13.72972769,
        -0.30096425, -13.1333161 ,  17.36803686,  -4.5596083 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 180];['Population', 'BrownianMotion'];"['State', array([-1.35972587e+01, -4.85717077e+00, -7.21391647e-01,  1.59163439e+01,
        1.20878529e+01,  2.66239996e+00, -4.28235544e+00,  1.66332528e+01,
       -5.63801271e-01,  1.37780195e+01, -1.37014705e-02,  2.13318953e+01,
       -1.20763786e+01,  8.58666507e+00,  1.29105955e+01, -1.00594317e+01,
       -1.39658800e+01,  4.99567751e+00,  1.18729528e+01,  1.53641496e+00,
        5.62728853e+00, -1.23804074e+01, -1.14006382e+01,  8.00865287e+00,
        1.20997964e+01, -1.02898114e+01, -1.36020247e+01,  7.03486625e+00,
        9.59208845e+00,  1.13744009e+01, -3.37656694e+00,  1.40466061e+01,
       -1.54790749e+01,  5.50235063e+00, -9.33633859e-01,  1.42462320e+01,
        8.56787084e-01, -1.36890599e+01,  1.74313300e+01, -4.52158495e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 190];['Population', 'BrownianMotion'];"['State', array([-13.91509544,  -5.67459449,  -0.77376274,  15.85736597,
        13.04858408,   2.73541459,  -4.50512849,  17.20584671,
        -0.59032084,  13.97090297,   0.12072606,  21.4938551 ,
       -12.46259258,   8.78694688,  13.47551218, -10.39176987,
       -14.69923724,   4.97384156,  13.35481272,   1.56481222,
         6.12973605, -12.61905116, -11.73575649,   8.30722567,
        12.82281861, -10.80371745, -14.1845256 ,   7.17259877,
         9.36818151,  11.79927931,  -3.52136531,  14.29400761,
       -15.91366556,   6.48866529,  -0.60508791,  14.78211411,
         1.85306067, -14.1029009 ,  17.86539392,  -4.52262424])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 200];['Population', 'BrownianMotion'];"['State', array([-14.23929464,  -6.79776007,  -0.51756836,  16.22885032,
        13.47924348,   3.01927475,  -4.81216038,  17.88570746,
        -1.01274792,  14.90372089,   0.15246359,  21.56981481,
       -12.87516352,   9.15416886,  13.94163216, -10.73501657,
       -15.15021455,   4.7490601 ,  13.98104471,   1.58371942,
         6.39390469, -12.85936775, -12.38650238,   8.73334317,
        13.30496359, -11.06387859, -14.5818425 ,   7.27310668,
         9.57384468,  12.23124195,  -3.61902548,  14.75048182,
       -16.26299691,   6.9259615 ,  -0.31358743,  15.33203622,
         0.53942228, -14.29779566,  18.02065311,  -4.47982008])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 210];['Population', 'BrownianMotion'];"['State', array([-14.67956265,  -7.40576891,  -0.62481259,  16.48852939,
        13.48575321,   2.53454751,  -5.1092396 ,  18.19984587,
        -1.25455866,  15.48607612,  -0.16645747,  21.65097747,
       -13.246057  ,   9.25230613,  14.02391664, -11.06436472,
       -15.83397008,   4.6642318 ,  14.7130839 ,   1.5950996 ,
         6.72975848, -13.02914766, -12.56324297,   9.25969557,
        13.75299862, -11.26945281, -15.18330486,   7.42558926,
        10.26698711,  12.55366078,  -3.71247367,  15.07220298,
       -16.34465975,   7.25126106,  -0.10464526,  15.80016992,
        -1.39315434, -14.72250657,  18.53180754,  -4.54753682])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 220];['Population', 'BrownianMotion'];"['State', array([-14.54382177,  -8.05381625,  -0.88143696,  16.45160249,
        13.70499252,   2.52935485,  -5.2516795 ,  18.94912517,
        -1.36656861,  16.10722996,  -0.41876442,  22.8508595 ,
       -13.64137637,   9.55970623,  14.49483868, -11.36742626,
       -16.44107159,   4.53726601,  14.91011063,   1.60255724,
         7.12598776, -13.49441425, -12.80605729,   9.44831595,
        14.09798964, -11.38127047, -15.53520262,   7.59615188,
        10.20337499,  12.82756211,  -3.9636089 ,  15.54352529,
       -16.60569377,   7.58398021,  -0.05748121,  16.33179937,
        -1.11318355, -15.15122624,  19.40245537,  -4.51264343])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 230];['Population', 'BrownianMotion'];"['State', array([-14.91764739,  -8.22994325,  -1.05363257,  17.3135115 ,
        14.33697965,   2.35509287,  -5.46475282,  19.49326719,
        -1.52575862,  16.01815844,  -0.44274397,  23.44484045,
       -13.94040692,   9.95171422,  14.78518235, -11.66455892,
       -17.10729973,   4.45923063,  15.87387154,   1.60042041,
         7.42977887, -13.85658056, -13.0905564 ,   9.76381445,
        14.38043477, -11.77878312, -16.29930222,   7.66364099,
        10.38919165,  13.2036227 ,  -4.30830766,  15.80934114,
       -16.99727269,   7.72127603,   0.23641612,  16.8026904 ,
        -1.24356074, -15.4194059 ,  19.01059075,  -4.46164822])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 240];['Population', 'BrownianMotion'];"['State', array([-1.52274677e+01, -7.95707723e+00, -1.11065507e+00,  1.73928936e+01,
        1.47463000e+01,  2.46701269e+00, -5.68713997e+00,  1.94334688e+01,
       -9.76487993e-01,  1.64580550e+01, -4.72783005e-01,  2.27865639e+01,
       -1.42929388e+01,  1.02108684e+01,  1.48739086e+01, -1.19312648e+01,
       -1.74345652e+01,  4.39738053e+00,  1.53079147e+01,  1.59843567e+00,
        7.74342683e+00, -1.42567488e+01, -1.34508571e+01,  1.00521674e+01,
        1.47905202e+01, -1.20106247e+01, -1.64682405e+01,  7.84127395e+00,
        9.95707545e+00,  1.35084840e+01, -4.36917694e+00,  1.62201230e+01,
       -1.70560569e+01,  6.79098748e+00, -1.88422451e-02,  1.71377877e+01,
       -2.21652829e+00, -1.55187217e+01,  1.88817961e+01, -4.42779947e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 250];['Population', 'BrownianMotion'];"['State', array([-15.64499961,  -8.43297944,  -1.24394406,  17.9458732 ,
        15.62814895,   2.54439536,  -5.82197915,  19.42697669,
        -1.02545634,  16.9047649 ,  -0.61706017,  23.18548008,
       -14.66381717,  10.45129437,  15.36467769, -12.16809598,
       -17.84216658,   4.24560418,  15.12090853,   1.59377376,
         8.1359666 , -14.34539808, -13.63496006,  10.24619092,
        15.10965339, -12.23035753, -17.03535924,   7.93313707,
        10.59618269,  13.49309461,  -4.65298278,  16.67763216,
       -17.41844898,   7.2914473 ,  -0.24530334,  17.54908626,
        -2.42194544, -15.67359393,  18.2514975 ,  -4.4164524 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
