Date;2024-12-03 16:48:21;Config settings;{'BrownianMotion': {'N': 20, 'x0': 'np.random.randn(N, 2)', 'mu': 'np.random.randn(N,2)', 'D': 'np.random.randn(N, 2)', 'id': 'Targets'}, 'SimpleIntegrators': {'N': 10, 'x0': 'np.random.randn(N, 2)', 'id': 'Herders'}, 'integrator': {'dt': 0.05}, 'simulator': {'dt': 0.05, 'T': 50}, 'environment': {'dimensions': [100, 100]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.05}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 3, 'dis': 2.5}};Comment;
['Step', 0];['Population', 'Targets'];"['State', array([-1.01930619, -1.0367199 ,  2.02489748, -0.83205018, -0.22441606,
        0.81971699, -0.62168573,  0.56572806, -0.65987295, -0.41271662,
       -0.20870028, -0.8273407 , -0.36682209, -0.30158431, -0.33100676,
        1.59681638, -1.31938114, -0.17377987,  1.0444057 , -1.10962064,
       -1.32741432, -0.94991511, -1.39840911, -0.82777673,  1.08121407,
        1.23575726,  0.2663422 ,  0.59921396, -0.7965716 ,  1.01288879,
        0.03176539, -0.01727287, -0.40088205, -0.55218549, -0.95626292,
       -0.56659678,  0.09296185,  0.67133639,  0.0922983 ,  0.11967797])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 110];['Population', 'Targets'];"['State', array([13.68547571,  2.75517774,  1.89097446,  6.82530741,  1.57043273,
       -3.32458237, -1.93527002, -3.86307154, -4.38108967, -6.65699569,
        3.9745385 , -4.25564325,  3.85259825, -1.48070662,  3.48543619,
        8.79163559, -8.08817467, 14.23461587,  5.39257317,  6.82430011,
        3.27701928, -9.68536074, -6.37598421, -4.61562761,  2.86606195,
        1.44563197,  4.66373604,  7.52141297, -3.71693313,  4.59063162,
       -5.63161148,  2.12696304, -0.14010718, -5.96184142, -2.81894318,
        8.02118662,  1.90360861,  2.82629894,  2.85511761, -8.18774293])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 120];['Population', 'Targets'];"['State', array([ 14.72322032,   3.08615226,   2.63925939,   7.74144323,
         1.87462893,  -3.99057643,  -1.38129492,  -3.91387953,
        -4.74788488,  -7.52269369,   3.57475398,  -4.68305574,
         4.40750744,  -1.85350012,   4.10548642,   9.37800794,
        -8.69000676,  14.73421129,   5.71427669,   7.74302959,
         3.732241  ,  -9.62172115,  -7.27501897,  -6.44533322,
         2.84163509,   1.58174921,   4.85434875,   8.05692244,
        -3.81054462,   4.07907611,  -6.80345992,   2.55102455,
        -0.0806658 ,  -6.99526692,  -0.61351259,   9.01841176,
         1.37739554,   4.48628074,   4.02907107, -10.15251309])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 130];['Population', 'Targets'];"['State', array([16.17498738,  3.91103708,  1.01574055,  8.40815208,  2.25296158,
       -4.55627483, -0.86079325, -3.00910963, -5.31142422, -8.82046965,
        4.98466579, -4.78266863,  5.39374186,  0.48546681,  4.41176883,
        8.98690868, -9.18195017, 15.19391119,  5.8827202 ,  8.59279983,
        4.151265  , -9.09273342, -7.10076166, -6.30804786,  2.86384766,
        1.66986655,  5.20664725,  8.940253  , -4.35684519,  4.95143325,
       -7.08449676,  3.0207479 , -0.44038278, -8.19702762, -1.06221843,
        9.21032568,  1.41144151,  4.47868691,  4.84037094, -9.8688786 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 140];['Population', 'Targets'];"['State', array([ 18.04554869,   4.35152071,  -1.17137595,   9.50697652,
         1.17290312,  -5.15766308,  -0.90313888,  -2.57801291,
        -5.74350008,  -8.62773353,   3.77893309,  -4.99428289,
         5.49006567,   0.39070422,   4.64772474,   8.85005796,
        -9.5316858 ,  16.25194929,   6.25437085,   9.55005539,
         4.73110662,  -7.56341306,  -7.83663657,  -7.11937166,
         2.849277  ,   1.68126515,   5.34966008,   9.50630409,
        -4.13005308,   3.54384966,  -7.57998444,   3.72946863,
        -0.77683129,  -8.51365634,  -0.56312111,   8.25691409,
         1.14732676,   4.38824962,   4.75966144, -11.31878457])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 150];['Population', 'Targets'];"['State', array([ 19.61245556,   4.70023578,  -2.95019416,   8.85966392,
         4.12259977,  -5.80812247,  -0.63293321,  -3.23982604,
        -6.20457397,  -9.03828833,   0.61830779,  -4.88519081,
         6.09404792,   0.5333592 ,   5.61247825,  10.18252657,
       -10.00709084,  17.53838995,   6.53811057,  10.4592726 ,
         5.1551181 ,  -8.29149581,  -8.39606691,  -6.77549365,
         2.84117308,   1.57759368,   5.32174356,  10.06132535,
        -5.1451877 ,   1.89730041,  -8.47938672,   4.30673762,
        -0.65997201,  -9.5488087 ,  -0.84603681,   7.64037012,
        -0.61231316,   5.07526295,   4.82572787, -10.29866096])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 160];['Population', 'Targets'];"['State', array([ 20.60871571,   5.30933231,  -4.6691801 ,   9.80972796,
         4.5850826 ,  -6.32834874,  -0.16894834,  -3.2401575 ,
        -6.61920581,  -8.98161955,   0.57388806,  -5.10108177,
         6.43110029,   0.64247947,   6.08437701,  10.69060958,
       -10.44018114,  20.46933257,   6.81603505,  10.80257939,
         5.76228095,  -9.12843192,  -8.72584801,  -6.94564541,
         2.8835293 ,   1.31614741,   5.46261699,  10.62325291,
        -5.56407811,   0.51231099,  -9.13624323,   4.82388523,
        -0.48740673, -10.48158268,   0.11362798,   7.9161887 ,
        -1.66880517,   5.32960039,   4.38697519,  -9.319465  ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 170];['Population', 'Targets'];"['State', array([ 21.96122624,   5.97532148,  -4.12619697,  10.85194674,
         3.99104429,  -6.74394945,  -0.04672787,  -3.66520008,
        -7.13938128,  -8.29110052,   0.95180654,  -5.23681056,
         6.55904356,   0.18937351,   6.73944417,  11.13002195,
       -10.89959527,  22.97041161,   7.05141069,  11.7169636 ,
         6.27753481,  -8.98126212,  -9.79879926,  -7.02122734,
         2.84974024,   2.04637063,   5.59718548,  11.65610193,
        -5.21139391,   0.07606144, -10.29793906,   5.24749314,
         0.03493075, -11.04953689,   0.40465473,   9.19041772,
        -2.87256384,   5.28073843,   4.09887267, -10.18920164])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 180];['Population', 'Targets'];"['State', array([ 23.3983462 ,   6.89582688,  -3.56171291,  11.91471808,
         4.78816655,  -7.02240862,   0.44511397,  -3.22324355,
        -7.6214715 ,  -8.21552266,   3.55651713,  -5.50084699,
         7.06847766,   0.67607133,   7.57944918,  10.54081227,
       -11.36492335,  25.15748791,   7.29828232,  12.6313832 ,
         6.6808233 ,  -9.39685535,  -9.83574627,  -7.70685177,
         2.76188805,   1.92774822,   5.71384645,  12.4604982 ,
        -5.93829334,   0.73765418, -10.96665109,   5.81059638,
         0.11740327, -12.71385154,  -0.63662106,  10.17657572,
        -3.24888323,   5.18645324,   4.1804132 ,  -9.86836387])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 190];['Population', 'Targets'];"['State', array([ 25.02337943,   8.37930037,  -2.93736987,  12.15461749,
         4.97689301,  -7.5897721 ,   1.42479477,  -2.79397609,
        -8.22286625,  -7.83804427,   5.61130086,  -5.79664733,
         7.52019607,   2.51659062,   8.34176755,  10.44743963,
       -11.79937945,  26.98319888,   7.15096016,  13.28683424,
         7.1623722 , -10.83957449,  -9.89246602,  -9.95447028,
         2.73618588,   2.30849618,   5.91878303,  13.04614698,
        -6.66856343,   1.65414902, -11.47513904,   6.25126847,
        -0.11598169, -13.18630716,  -0.64690599,  11.90324277,
        -3.57945369,   4.83326704,   4.37683138, -12.59863563])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 200];['Population', 'Targets'];"['State', array([ 26.29638205,   8.87709108,  -2.62883502,  12.30611393,
         7.09413826,  -8.41929678,   1.75266752,  -3.0909616 ,
        -8.57991294,  -8.53150448,   7.09756658,  -6.15149439,
         7.76401917,   0.73453252,   8.72523911,  11.83668051,
       -12.48742036,  26.70800026,   7.38416355,  14.57172482,
         7.60374912, -12.28164604, -10.89463706, -10.33087223,
         2.6152909 ,   2.62710517,   6.21650253,  13.75595817,
        -6.37434643,   1.18595936, -10.90917169,   6.86145422,
        -0.3597891 , -11.52555576,  -0.68159744,  13.35717496,
        -3.91229752,   5.94225532,   3.54047298, -10.58017811])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 210];['Population', 'Targets'];"['State', array([ 27.26833621,   9.82169724,  -1.87011171,  13.2798158 ,
         9.19388714,  -8.91440236,   2.16352749,  -2.8554992 ,
        -9.05784764,  -9.99685041,   9.37449107,  -6.21731498,
         8.40172567,   2.25782914,   9.84749205,  12.10464408,
       -13.05491771,  26.496382  ,   7.56253845,  15.40385871,
         8.24630912, -11.60128636, -11.55134227, -10.71138913,
         2.57039971,   2.49684728,   6.44165666,  14.3974973 ,
        -7.33895093,  -0.84320632, -11.4722632 ,   7.36096164,
        -0.36952826, -12.44481485,   0.93150651,  14.60557977,
        -4.56972712,   6.18242552,   1.98576584,  -8.39175206])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 220];['Population', 'Targets'];"['State', array([ 28.42779193,  10.14077319,  -2.2353882 ,  13.26072113,
         8.58744559,  -9.50482179,   2.51325438,  -2.63338034,
        -9.52516684, -10.20224376,   9.63082402,  -6.4232956 ,
         8.90340549,   2.96641968,  10.59357178,  12.21121397,
       -13.45646843,  27.76354318,   7.90552281,  16.06982827,
         8.70717821, -10.96786088, -12.41434972,  -6.47752797,
         2.689143  ,   2.22335357,   6.40977123,  14.8967548 ,
        -7.57570666,  -3.42818299, -10.7999384 ,   7.84714787,
        -0.20677634, -13.83222752,  -0.95827937,  16.11470013,
        -3.83406838,   6.16820446,   2.11900517,  -6.33160956])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 230];['Population', 'Targets'];"['State', array([ 29.97310826,  10.67832934,  -0.80405271,  13.07475915,
         9.03594833, -10.04574923,   2.4901891 ,  -2.68529374,
        -9.78812201, -10.70841708,  11.89983782,  -6.40656475,
         9.65547474,   2.02733269,  11.32735613,  11.61862773,
       -13.88255472,  29.55145112,   8.16356575,  17.14730787,
         9.22390686, -11.4463372 , -12.39436219,  -8.12277319,
         2.60773247,   2.79862397,   6.63429376,  15.66583293,
        -7.5987004 ,  -4.55099181,  -9.93331836,   8.51392721,
        -0.48018368, -14.86530465,  -1.27741033,  17.95783568,
        -4.51681005,   6.69842676,   1.71842158,  -6.80952295])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 240];['Population', 'Targets'];"['State', array([ 31.05558722,  11.14731378,  -3.06417389,  13.73607781,
        11.11992808, -10.52953417,   3.79950334,  -2.17951315,
       -10.12410178, -11.92111056,  14.23238222,  -7.0447077 ,
        10.35714073,   1.07832276,  10.862659  ,  10.8980465 ,
       -14.41101398,  31.73610745,   8.40942148,  17.88432655,
         9.79942033, -12.16283859, -13.41199501,  -5.78927543,
         2.42117238,   3.01570837,   6.78929806,  16.03789288,
        -7.83868285,  -6.79127852, -10.4346018 ,   8.9055394 ,
        -0.55354571, -13.73543111,  -0.64744381,  20.10163304,
        -4.67585549,   6.94227062,   1.90197135,  -5.74602018])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 250];['Population', 'Targets'];"['State', array([ 32.24545809,  11.36582183,  -6.24379219,  14.73556046,
        14.95428959, -11.16340061,   5.37756174,  -2.6939065 ,
       -10.41750041, -11.46081315,  13.57711934,  -7.03555292,
         9.91792489,   1.91308463,  11.78307821,  10.91541912,
       -14.70771407,  31.08659968,   8.65149234,  18.29539929,
        10.47220943, -12.16756112, -13.9404129 ,  -6.62274763,
         2.27964528,   3.11904122,   7.02654365,  16.64664516,
        -7.89626901,  -5.00035924, -10.73403048,   9.36820402,
        -0.59318889, -12.86682562,  -1.41207652,  21.47103212,
        -5.48347943,   7.78196618,   1.34117654,  -6.21021336])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
['Step', 260];['Population', 'Targets'];"['State', array([ 33.88380084,  11.87731998,  -7.0456885 ,  14.64274497,
        15.27959143, -11.55823129,   5.77853608,  -2.11704406,
       -11.00063265, -11.99076031,  14.73417649,  -7.82970517,
        10.37449613,   0.23056175,  12.18097299,  11.58473459,
       -15.41299492,  35.25027395,   8.69053761,  18.8996176 ,
        10.99365347, -11.77981212, -14.7518009 ,  -6.30147653,
         2.11841771,   3.44497444,   7.08431482,  17.32762554,
        -7.99276595,  -5.52298265, -11.60628319,  10.00356794,
        -0.5759243 , -13.92937433,  -0.88035036,  20.54285596,
        -4.36464572,   7.42071433,   0.76108712,  -4.43960797])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.36673198,  1.87647153, -1.07920681,  1.19768659, -0.13212667,
        0.63282722, -1.38613071, -0.52670377, -0.21599609,  1.44301927,
       -1.51964179,  0.60973443,  0.12517483,  0.08437044,  0.62198706,
        1.01053305, -1.91688981,  0.62089186,  0.66688769, -0.78106544])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000028EF10EFED0>],
      dtype=object)]"
